==============================================================================
本人账户交易台帐.xlsx —— 完整数据清单（导出 2026-08-12）
==============================================================================

【文件结构】共 3 个工作表：
  1) 总表      — 持仓汇总（34 支基金，自动汇总，手填净值/状态/备注）
  2) 交易明细   — 逐笔流水（544 笔交易，唯一录入口）
  3) 使用说明   — 模板使用说明（非数据）

------------------------------------------------------------------------------
一、总表（持仓总表）
列头: 序号 | 类别 | 基金名称 | 基金代码 | 状态 | 净投入(元) | 当前份额 | 当前净值 | 当前市值(元) | 收益(元) | 交易笔数 | 最新交易日期 | 支付宝确认份额 | 备注
------------------------------------------------------------------------------
序号 | 类别 | 基金名称 | 代码 | 状态 | 净投入 | 当前份额 | 当前净值 | 当前市值 | 收益 | 笔数 | 最新交易日 | 支付宝确认份额 | 备注
1 | 基金·指数 | 汇添富中证芯片产业指数增强C | 014194 | 持有 |  |  | 1.9431 |  |  |  |  | 10200.36 | 
 | 基金·指数 | 华夏有色金属ETF联接D | 021534 | 持有 |  |  | 1.8698 |  |  |  |  | 1849.15 | 
 | 基金·QDII | 富国全球科技互联网股票(QDII)C | 022184 | 持有 |  |  | 5.185 |  |  |  |  | 1362.2 | 
 | 基金·指数 | 招商中证煤炭等权指数E | 016347 | 持有 |  |  | 2.3381 |  |  |  |  | 2520.64 | 
 | 基金·指数 | 广发工程机械主题ETF联接C | 020904 | 持有 |  |  | 1.4181 |  |  |  |  | 3630.37 | 
 | 基金·QDII | 嘉实全球产业升级股票(QDII)C | 017731 | 持有 |  |  | 4.0681 |  |  |  |  | 1091.8 | 46笔交易已录入
 | 基金·指数 | 嘉实中证细分化工产业主题ETF联接C | 013528 | 持有 |  |  | 2.1031 |  |  |  |  | 4439.5 | 
 | 基金·QDII | 广发港股创新药ETF联接(QDII)C | 019671 | 持有 |  |  | 1.3462 |  |  |  |  | 3262.48 | 
 | 债券·混合 | 上银丰益混合C | 011505 | 持有 |  |  | 1.5224 |  |  |  |  | 2644.28 | 
 | 基金·指数 | 招商国证生物医药指数C | 012417 | 持有 |  |  | 0.4263 |  |  |  |  | 10163.04 | 08-10卖出5081.52份待确认
 | 基金·QDII | 摩根日本精选股票(QDII)C | 019449 | 持有 |  |  | 2.2363 |  |  |  |  | 253.27 | 
 | 债券·纯债 | 华富恒盛纯债债券E | 019445 | 持有 |  |  | 1.1109 |  |  |  |  | 9008.2 | 
 | 债券·纯债 | 摩根瑞益纯债债券C | 007330 | 持有 |  |  | 1.1534 |  |  |  |  | 8674.53 | 
 | 基金·股票 | 中欧医疗创新股票C | 006229 | 持有 |  |  | 1.6084 |  |  |  |  | 4596.04 | 7笔交易已录入
 | 基金·指数 | 广发中证军工ETF联接C | 005693 | 持有 |  |  | 1.1353 |  |  |  |  | 3899.44 | 46笔交易已录入，8.10卖出1299.82份到账1475.69元
 | 基金·指数 | 华宝中证港股通信息技术综合ETF联接 | 026755 | 持有 |  |  | 1.1647 |  |  |  |  | 2963.31 | 21笔交易已录入，8.10新增10笔10元买入共85.8份，支付宝确认份额2963.31
 | 基金·指数 | 易方达科创芯片ETF联接C | 020671 | 持有 |  |  | 3.6904 |  |  |  |  | 531.58 | 3笔交易已录入
 | 基金·QDII | 南方恒生科技ETF联接(QDII)C | 020989 | 持有 |  |  | 1.1582 |  |  |  |  | 1026.29 | 22笔交易已录入
 | 基金·指数 | 天弘中证计算机主题ETF联接C | 001630 | 持有 |  |  | 0.8236 |  |  |  |  | 509.7 | 2笔交易已录入
 | 基金·QDII | 南方纳斯达克100指数(QDII)C | 016453 | 持有 |  |  | 2.2995 |  |  |  |  | 17.48 | 2笔交易已录入
 | 基金·指数 | 华夏中证金融科技主题ETF联接C | 023885 | 已清仓 |  |  |  |  |  |  |  | 0 | 已清仓 2026-08-04, 收益+33.86(+2.80%), 申购¥1210→赎回¥1243.86, 9笔交易已录入
 | 基金·指数 | 永赢国证商用卫星通信产业ETF联接C | 024195 | 已清仓 |  | 0 |  |  | -900.59 |  |  |  | 已清仓 2026-06-24, 收益-900.59(-22.01%), 申购¥6859.03→赎回¥5958.44
 | 基金·指数 | 国泰A股电网设备ETF联接C | 023639 | 已清仓 |  | 0 |  |  | -316.62 |  |  |  | 已清仓 2026-07-20, 收益-316.62(-18.09%), 申购¥1750→赎回¥1433.38
 | 基金·混合 | 大成睿景灵活配置混合C | 001301 | 已清仓 |  | 0 |  |  | -266.9 |  |  |  | 已清仓 2026-06-11, 收益-266.90(-15.70%), 申购¥1700→赎回¥1433.10, 手续费¥1.90
 | 基金·QDII | 交银施罗德中证海外中国互联网指数(QDII-LOF)C | 013945 | 已清仓 |  | 0 |  |  | -996.97 |  |  |  | 已清仓 2026-05-28, 收益-996.97(-17.80%), 申购¥6400→赎回¥5403.03
 | 基金·混合 | 东方人工智能主题混合C | 017811 | 已清仓 |  | 0 |  |  | -611.87 |  |  |  | 已清仓 2026-07-21, 收益-611.87(-20.33%), 申购¥3010.33→赎回¥2398.46, 持有12天
 | 基金·混合 | 永赢高端装备智选混合C(015790) | 015790 | 已清仓 |  | 0 |  |  | -2136.3 |  |  |  | 已清仓 2026-07-29, 收益-2,136.30(-24.96%), 申购¥12,528.08→赎回¥10,391.78, 29笔交易已录入, 持有184天
 | 债券·纯债 | 博时裕景纯债债券C(019968) | 019968 | 已清仓 |  |  |  |  |  |  |  | 0 | 已清仓 2026-02-12, 收益+0.79(+0.08%), 申购¥1,000→赎回¥1,000.79, 2笔交易已录入, 持有17天
 | 基金·QDII | 华安标普全球石油指数(QDII-LOF)C(014982) | 014982 | 已清仓 |  |  |  |  |  |  |  | 0 | 已清仓 2026-02-13, 收益+0.64(+6.40%), 申购¥10→赎回¥10.64, 2笔交易已录入, 持有14天
 | 基金·QDII | 南方原油(QDII-FOF)C(006476) | 006476 | 已清仓 |  |  |  |  |  |  |  | 0 | 已清仓 2026-03-06, 收益+63.24(+19.16%), 申购¥330→赎回¥393.24, 7笔交易已录入, 持有38天, 手续费0.06元
 | 基金·混合 | 平安科技精选混合C(026211) | 026211 | 持有 |  |  | 1.5415 |  |  |  |  | 648.72 | 原清仓后重新买入，8.10买入1000元确认份额648.72
32 | 基金·商品 | 博时黄金ETF联接C | 002611 | 持有 |  | 5.88 | 2.9631 | 17.42 | -1.23 | 18 | 2026-07-29 | 5.88 | 1笔交易关闭；净投入含9笔活动红包共3.22元（计入成本）
33 | 基金·商品 | 嘉实上海金ETF联接C | 016582 | 持有 |  | 266.37 | 1.9286 | 513.72 | 3.66 | 58 | 2026-08-07 | 266.37 | 2笔交易关闭，1笔交易撤销；含10笔定投共500元；累计收益+3.66为当前持有收益，历史累计收益-556.79
34 | 基金·商品 | 广发上海金ETF联接C | 008987 | 持有 |  | 0.77 | 1.9858 | 1.53 | 0.08 | 2 | 2026-06-30 | 0.77 | 净投入含1笔活动红包0.45元（计入成本）

------------------------------------------------------------------------------
二、交易明细（逐笔流水，共 544 笔）
列头: 标的名称 | 类别 | 代码 | 业务类型 | 申请金额(元) | 手续费(元) | 净值/确认日期 | 确认净值 | 份额 | 交易日（买入时间） | 备注 | 交易顺序 | 确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 300 |  |  |  |  | 2026-03-19 | 14:47 | 47 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 200 |  |  |  |  | 2026-03-16 | 14:57 | 48 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 10 |  |  |  |  | 2026-03-05 | 14:52 | 49 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 50 |  |  |  |  | 2026-02-06 | 14:43 | 50 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 100 |  |  |  |  | 2026-02-05 | 14:37 | 51 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 200 |  |  |  |  | 2026-02-03 | 14:38 | 52 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 卖出 | 9.05 |  |  |  |  | 2026-02-02 | 14:56 | 53 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 100 |  |  |  |  | 2026-01-30 | 14:48 | 54 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 100 |  |  |  |  | 2026-01-30 | 14:47 | 55 | 交易关闭
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 200 |  |  |  |  | 2026-01-27 | 12:38 | 56 | 已确认
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 10 |  |  |  |  | 2026-01-27 | 12:30 | 57 | 交易撤销
嘉实上海金ETF联接C | 基金·商品 | 016582 | 买入 | 10 |  |  |  |  | 2026-01-23 | 01:27 | 58 | 已确认
广发上海金ETF联接C | 基金·商品 | 008987 | 买入 | 1 |  |  |  |  | 2026-06-30 | 10:16 | 1 | 已确认
广发上海金ETF联接C | 基金·商品 | 008987 | 活动 | 0.45 |  |  |  |  | 2026-06-15 | 00:14 | 2 | 已确认
永赢高端装备智选混合C(015790) | 基金·混合 | 015790 | 卖出 | 0 | 0 | 2026-07-29 | 1.0139 | -600.1468 | 2026-07-28 | 份额尾差调整（原清仓残留，无现金影响） | 59 | 已确认
东方人工智能主题混合C | 基金·混合 | 017811 | 卖出 | 0 | 0 | 2026-07-21 | 3.0518 | -7.4665 | 2026-07-20 | 份额尾差调整（原清仓残留，无现金影响） | 60 | 已确认

==============================================================================
三、与 fund-tracker app（fund-data.json）比对结论
==============================================================================
app 当前 fund-data.json 只含内置【示例】数据，无任何真实持仓：
  示例基金: 示例成长混合C (900001)
  示例基金: 演示稳健债券A (900002)
  示例基金: 样例消费指数C (900003)
  示例基金: 示例医疗健康C (900004)
  示例基金: 示例全球配置(QDII)C (900007)
  示例基金: 演示稳健债券B (900011)
  trades 条数: 4（均为 示例/演示 数据）

Excel 真实基金(总表): 34 支；真实交易: 544 笔
Excel 与 app 代码重合: 无（0 支）

>>> 结论：本 Excel 的全部 34 支基金 / 544 笔交易 均未导入 app（app 仍显示内置示例）。
>>> 需导入账号『本人账户/我的』下的全部持仓与流水。

说明：Excel 无独立『账户』列，账户信息在『备注』（如『我的』）；
     活动/定投 为特殊流水类型（黄金活动红包、黄金定投）。
